timestamp,consumption_kWh,solar_generation_kWh,temperature_C,wind_speed_mps,humidity_pct,electricity_price_EUR_MWh
2025-09-01 00:00:00,22.483570765056164,0.0,11.15414425436108,4.021121114963556,61.64652946740243,38.188168864787784
2025-09-01 01:00:00,19.308678494144075,0.0,9.875208771787172,7.0883217541381445,91.45149127773388,42.93892405452942
2025-09-01 02:00:00,23.23844269050346,0.0,11.304668199702629,6.363782979252623,58.12401580970487,47.308677009865995
2025-09-01 03:00:00,27.61514928204013,0.0,9.635037895247125,8.693414651472068,73.09820710227028,33.57456839455724
2025-09-01 04:00:00,18.829233126383322,0.0,11.29615245966299,6.167856370651927,76.33776880932099,51.94150855167617
2025-09-01 05:00:00,18.8293152152541,0.0,11.090694252034698,4.281415818425881,74.13799097451498,37.83101119165945
2025-09-01 06:00:00,47.63370252405913,0.0,14.015579031471088,6.181309661384619,68.14712341122292,39.82906164521251
2025-09-01 07:00:00,41.13947783322327,5.7114704937304515,12.46549313072088,7.2174071611658155,68.70179300266574,34.02230656681741
2025-09-01 08:00:00,31.244204912520384,14.255306536353617,12.906944710625861,6.640964362394728,70.4381147197911,45.75759739727059
2025-09-01 09:00:00,39.34048034868772,17.01352039735008,11.68130708436905,6.014548062214596,68.52997998371511,78.8404539636105
2025-09-01 10:00:00,31.292658457500302,20.9882832873416,11.801187565730018,7.133349379178307,79.6387911679491,77.36843897092433
2025-09-01 11:00:00,31.274161971437945,27.76012767154831,12.180425251116873,7.3385911808913455,92.10523001591352,67.18672442881787
2025-09-01 12:00:00,47.41962271566034,29.982737078780875,14.101177127633422,7.764317982075054,64.42508214992166,70.66990717224871
2025-09-01 13:00:00,25.86719755342202,28.47917047388661,12.734413595926902,6.297419775179286,56.301970204209226,75.159392177041
2025-09-01 14:00:00,27.750821674869673,27.834722448599738,14.417211454740775,4.665763839366291,69.11717951648745,54.374541431134574
2025-09-01 15:00:00,39.37712470759027,27.725215849145485,18.24670520065594,5.293427372866645,95.79709337654319,64.70947322653706
2025-09-01 16:00:00,34.87168879665576,19.110691449548924,16.093153165919343,7.413017933016714,61.963254320302696,77.94264679621827
2025-09-01 17:00:00,48.142473325952736,14.482302732632343,13.950413323573947,3.366128658025528,86.39116805444067,29.965684614646005
2025-09-01 18:00:00,44.10371109374547,10.861179509769439,17.25280223952549,5.737346617745803,86.77700814076441,124.40336898249944
2025-09-01 19:00:00,38.05235558397651,6.0352865635538935,14.278298823104528,4.213322375345278,64.46411758292005,99.65127293064893
2025-09-01 20:00:00,72.58778522705865,0.9327226967940174,11.258243665879995,5.057489645869635,75.68983079185276,126.9964497365029
2025-09-01 21:00:00,52.29068439416157,0.0,13.55414129223858,7.556903725214598,86.28396623128538,119.46537776553775
2025-09-01 22:00:00,55.81033845625509,0.0,12.060142619717876,5.382198136039807,66.20872259012513,95.77302276141737
2025-09-01 23:00:00,37.90302176543852,0.0,15.325520259565025,5.092873096312298,67.96419639897638,49.31791483565737
2025-09-02 00:00:00,17.278086377374088,0.0,16.28743345258,2.2802877180401615,64.18319086051356,34.123267385615605
2025-09-02 01:00:00,20.55461294854933,0.0,19.82057374472255,6.492507132054442,59.852432693071336,33.51798050388495
2025-09-02 02:00:00,14.245032112888486,0.0,17.33353742717176,6.29096836228215,63.50722454933993,41.60455357784754
2025-09-02 03:00:00,21.87849009172836,0.0,16.4481785404117,9.32650944661092,57.760597332377436,49.18909879542972
2025-09-02 04:00:00,16.996806550405974,0.0,18.746437447228143,4.384443530093998,70.34083468259226,31.873425448172824
2025-09-02 05:00:00,18.541531251033618,0.0,12.860992845244937,5.438300655327878,62.30026768941358,40.49343879878377
2025-09-02 06:00:00,30.186347102164824,4.426068650848656,17.944365412217902,5.498767367421511,72.33785911790747,43.43053200264458
